open_time,open,high,low,close,volume
2021.11.08 01:45:00,113.513,113.514,113.462,113.477,431.000
2021.11.08 02:00:00,113.478,113.572,113.431,113.544,939.000
2021.11.08 02:15:00,113.543,113.563,113.512,113.551,784.000
2021.11.08 02:30:00,113.555,113.595,113.552,113.582,750.000
2021.11.08 02:45:00,113.583,113.617,113.544,113.609,1055.000
2021.11.08 03:00:00,113.611,113.636,113.565,113.577,900.000
2021.11.08 03:15:00,113.581,113.604,113.553,113.564,972.000
2021.11.08 03:30:00,113.564,113.621,113.561,113.608,996.000
2021.11.08 03:45:00,113.607,113.613,113.569,113.595,758.000
2021.11.08 04:00:00,113.596,113.598,113.561,113.591,707.000
2021.11.08 04:15:00,113.594,113.611,113.581,113.592,651.000
2021.11.08 04:30:00,113.594,113.627,113.594,113.612,846.000
2021.11.08 04:45:00,113.613,113.624,113.601,113.610,484.000
2021.11.08 05:00:00,113.610,113.624,113.598,113.606,380.000
2021.11.08 05:15:00,113.607,113.627,113.606,113.622,298.000
2021.11.08 05:30:00,113.621,113.666,113.620,113.649,681.000
2021.11.08 05:45:00,113.650,113.661,113.629,113.652,399.000
2021.11.08 06:00:00,113.652,113.654,113.621,113.628,303.000
2021.11.08 06:15:00,113.629,113.630,113.574,113.587,332.000
2021.11.08 06:30:00,113.587,113.597,113.581,113.592,242.000
2021.11.08 06:45:00,113.593,113.595,113.560,113.579,279.000
2021.11.08 07:00:00,113.580,113.587,113.574,113.587,219.000
2021.11.08 07:15:00,113.587,113.591,113.561,113.561,573.000
2021.11.08 07:30:00,113.562,113.587,113.555,113.563,723.000
2021.11.08 07:45:00,113.562,113.583,113.549,113.572,457.000
2021.11.08 08:00:00,113.571,113.612,113.557,113.566,780.000
2021.11.08 08:15:00,113.567,113.594,113.562,113.593,491.000
2021.11.08 08:30:00,113.594,113.636,113.592,113.620,624.000
2021.11.08 08:45:00,113.621,113.627,113.586,113.592,513.000
2021.11.08 09:00:00,113.596,113.601,113.549,113.555,883.000
2021.11.08 09:15:00,113.556,113.578,113.525,113.566,878.000
2021.11.08 09:30:00,113.566,113.613,113.536,113.574,1067.000
2021.11.08 09:45:00,113.574,113.574,113.535,113.567,884.000
2021.11.08 10:00:00,113.566,113.576,113.517,113.555,1173.000
2021.11.08 10:15:00,113.555,113.559,113.493,113.531,1203.000
2021.11.08 10:30:00,113.530,113.548,113.491,113.495,1317.000
2021.11.08 10:45:00,113.494,113.496,113.443,113.478,1376.000
2021.11.08 11:00:00,113.478,113.504,113.448,113.450,1156.000
2021.11.08 11:15:00,113.449,113.475,113.440,113.456,789.000
2021.11.08 11:30:00,113.457,113.457,113.356,113.411,949.000
2021.11.08 11:45:00,113.411,113.429,113.383,113.395,837.000
2021.11.08 12:00:00,113.394,113.461,113.388,113.450,888.000
2021.11.08 12:15:00,113.449,113.459,113.427,113.441,595.000
2021.11.08 12:30:00,113.441,113.444,113.414,113.422,783.000
2021.11.08 12:45:00,113.422,113.440,113.408,113.423,460.000
2021.11.08 13:00:00,113.423,113.431,113.409,113.420,436.000
2021.11.08 13:15:00,113.420,113.483,113.416,113.480,561.000
2021.11.08 13:30:00,113.481,113.507,113.459,113.462,605.000
2021.11.08 13:45:00,113.460,113.487,113.448,113.481,750.000
2021.11.08 14:00:00,113.482,113.489,113.435,113.443,731.000
2021.11.08 14:15:00,113.442,113.454,113.384,113.396,552.000
2021.11.08 14:30:00,113.397,113.424,113.375,113.399,518.000
2021.11.08 14:45:00,113.396,113.433,113.390,113.427,559.000
2021.11.08 15:00:00,113.427,113.427,113.376,113.383,838.000
2021.11.08 15:15:00,113.383,113.395,113.315,113.320,1177.000
2021.11.08 15:30:00,113.321,113.377,113.316,113.376,1116.000
2021.11.08 15:45:00,113.374,113.421,113.354,113.358,828.000
2021.11.08 16:00:00,113.358,113.425,113.215,113.228,2145.000
2021.11.08 16:15:00,113.225,113.225,113.117,113.170,1762.000
2021.11.08 16:30:00,113.169,113.213,113.113,113.185,2427.000
2021.11.08 16:45:00,113.187,113.204,113.089,113.116,1773.000
2021.11.08 17:00:00,113.115,113.142,113.084,113.102,1554.000
2021.11.08 17:15:00,113.101,113.128,113.080,113.090,1211.000
2021.11.08 17:30:00,113.091,113.210,113.091,113.194,1244.000
2021.11.08 17:45:00,113.193,113.207,113.148,113.192,1381.000
2021.11.08 18:00:00,113.191,113.217,113.160,113.201,1150.000
2021.11.08 18:15:00,113.201,113.247,113.167,113.189,898.000
2021.11.08 18:30:00,113.190,113.203,113.154,113.154,821.000
2021.11.08 18:45:00,113.155,113.184,113.136,113.152,759.000
2021.11.08 19:00:00,113.152,113.195,113.152,113.160,572.000
2021.11.08 19:15:00,113.159,113.194,113.153,113.193,470.000
2021.11.08 19:30:00,113.193,113.210,113.182,113.204,348.000
2021.11.08 19:45:00,113.205,113.252,113.198,113.238,464.000
2021.11.08 20:00:00,113.237,113.274,113.220,113.266,824.000
2021.11.08 20:15:00,113.267,113.271,113.214,113.224,685.000
2021.11.08 20:30:00,113.225,113.247,113.215,113.222,456.000
2021.11.08 20:45:00,113.221,113.227,113.209,113.210,387.000
2021.11.08 21:00:00,113.211,113.232,113.209,113.219,366.000
2021.11.08 21:15:00,113.218,113.220,113.192,113.210,330.000
2021.11.08 21:30:00,113.211,113.222,113.203,113.210,229.000
2021.11.08 21:45:00,113.210,113.240,113.204,113.230,394.000
2021.11.08 22:00:00,113.230,113.292,113.224,113.275,714.000
2021.11.08 22:15:00,113.276,113.277,113.242,113.245,407.000
2021.11.08 22:30:00,113.244,113.255,113.243,113.244,277.000
2021.11.08 22:45:00,113.246,113.254,113.225,113.228,551.000
2021.11.08 23:00:00,113.227,113.232,113.199,113.227,291.000
2021.11.08 23:15:00,113.226,113.232,113.209,113.230,212.000
2021.11.08 23:30:00,113.230,113.243,113.222,113.223,157.000
2021.11.08 23:45:00,113.224,113.230,113.212,113.213,1184.000
2021.11.09 00:00:00,113.213,113.220,113.212,113.218,46.000
2021.11.09 00:15:00,113.219,113.235,113.217,113.228,34.000
2021.11.09 00:30:00,113.229,113.250,113.227,113.237,243.000
2021.11.09 00:45:00,113.237,113.257,113.232,113.254,150.000
2021.11.09 01:00:00,113.247,113.249,113.221,113.246,502.000
2021.11.09 01:15:00,113.247,113.255,113.240,113.247,195.000
2021.11.09 01:30:00,113.248,113.264,113.233,113.257,557.000
2021.11.09 01:45:00,113.258,113.290,113.252,113.255,344.000
2021.11.09 02:00:00,113.254,113.257,113.195,113.226,1003.000
2021.11.09 02:15:00,113.227,113.235,113.172,113.223,775.000
2021.11.09 02:30:00,113.223,113.242,113.201,113.222,494.000
2021.11.09 02:45:00,113.223,113.260,113.169,113.210,1112.000
2021.11.09 03:00:00,113.209,113.236,113.183,113.184,541.000
2021.11.09 03:15:00,113.186,113.187,113.084,113.099,1028.000
2021.11.09 03:30:00,113.099,113.150,113.089,113.092,720.000
2021.11.09 03:45:00,113.092,113.162,113.092,113.131,990.000
2021.11.09 04:00:00,113.130,113.130,113.029,113.049,1564.000
2021.11.09 04:15:00,113.049,113.051,113.018,113.047,781.000
2021.11.09 04:30:00,113.047,113.070,113.047,113.062,387.000
2021.11.09 04:45:00,113.063,113.077,112.925,112.947,1046.000
2021.11.09 05:00:00,112.947,112.969,112.899,112.899,935.000
2021.11.09 05:15:00,112.898,112.917,112.853,112.887,1419.000
2021.11.09 05:30:00,112.887,112.897,112.821,112.838,1179.000
2021.11.09 05:45:00,112.838,112.864,112.796,112.842,1136.000
2021.11.09 06:00:00,112.841,112.882,112.822,112.833,1091.000
2021.11.09 06:15:00,112.834,112.868,112.830,112.865,688.000
2021.11.09 06:30:00,112.864,112.878,112.847,112.850,497.000
2021.11.09 06:45:00,112.850,112.857,112.820,112.823,617.000
2021.11.09 07:00:00,112.824,112.831,112.725,112.754,1166.000
2021.11.09 07:15:00,112.754,112.800,112.738,112.798,722.000
2021.11.09 07:30:00,112.798,112.799,112.759,112.766,781.000
2021.11.09 07:45:00,112.768,112.790,112.748,112.771,672.000
2021.11.09 08:00:00,112.772,112.790,112.758,112.772,424.000
2021.11.09 08:15:00,112.771,112.835,112.743,112.816,743.000
2021.11.09 08:30:00,112.817,112.855,112.816,112.830,568.000
2021.11.09 08:45:00,112.829,112.901,112.826,112.897,1041.000
2021.11.09 09:00:00,112.898,112.921,112.808,112.815,1224.000
2021.11.09 09:15:00,112.819,112.857,112.811,112.830,931.000
2021.11.09 09:30:00,112.831,112.875,112.823,112.870,1041.000
2021.11.09 09:45:00,112.870,112.917,112.849,112.851,1086.000
2021.11.09 10:00:00,112.849,112.960,112.845,112.942,1464.000
2021.11.09 10:15:00,112.942,113.005,112.916,112.980,1388.000
2021.11.09 10:30:00,112.980,112.985,112.910,112.978,1289.000
2021.11.09 10:45:00,112.978,112.978,112.904,112.904,1073.000
2021.11.09 11:00:00,112.903,112.915,112.843,112.864,1253.000
2021.11.09 11:15:00,112.864,112.887,112.819,112.835,940.000
2021.11.09 11:30:00,112.835,112.874,112.821,112.821,862.000
2021.11.09 11:45:00,112.821,112.867,112.821,112.850,608.000
2021.11.09 12:00:00,112.851,112.886,112.808,112.868,860.000
2021.11.09 12:15:00,112.867,112.879,112.845,112.859,694.000
2021.11.09 12:30:00,112.860,112.865,112.824,112.848,674.000
2021.11.09 12:45:00,112.848,112.853,112.811,112.846,745.000
2021.11.09 13:00:00,112.847,112.898,112.834,112.898,839.000
2021.11.09 13:15:00,112.898,112.926,112.879,112.909,682.000
2021.11.09 13:30:00,112.909,112.920,112.863,112.895,775.000
2021.11.09 13:45:00,112.896,112.968,112.894,112.965,1042.000
2021.11.09 14:00:00,112.965,112.983,112.929,112.977,1102.000
2021.11.09 14:15:00,112.976,113.059,112.966,113.011,1184.000
2021.11.09 14:30:00,113.010,113.067,112.990,113.063,1258.000
2021.11.09 14:45:00,113.064,113.077,113.025,113.064,1255.000
2021.11.09 15:00:00,113.064,113.114,113.055,113.076,1880.000
2021.11.09 15:15:00,113.076,113.113,113.029,113.035,1392.000
2021.11.09 15:30:00,113.032,113.057,112.949,112.951,2272.000
2021.11.09 15:45:00,112.952,112.964,112.833,112.875,2260.000
2021.11.09 16:00:00,112.875,112.972,112.864,112.966,1977.000
2021.11.09 16:15:00,112.967,113.000,112.907,112.956,1731.000
2021.11.09 16:30:00,112.955,112.955,112.844,112.860,2412.000
2021.11.09 16:45:00,112.864,112.877,112.742,112.798,2807.000
2021.11.09 17:00:00,112.799,112.955,112.775,112.944,3108.000
2021.11.09 17:15:00,112.943,112.977,112.912,112.949,2341.000
2021.11.09 17:30:00,112.949,112.991,112.910,112.960,1815.000
2021.11.09 17:45:00,112.960,112.968,112.892,112.925,1882.000
2021.11.09 18:00:00,112.924,113.005,112.912,112.980,1627.000
2021.11.09 18:15:00,112.979,112.989,112.924,112.939,1448.000
2021.11.09 18:30:00,112.940,112.965,112.906,112.947,1120.000
2021.11.09 18:45:00,112.947,112.950,112.850,112.880,1364.000
2021.11.09 19:00:00,112.881,112.900,112.852,112.898,1084.000
2021.11.09 19:15:00,112.897,112.900,112.865,112.875,816.000
2021.11.09 19:30:00,112.875,112.915,112.855,112.863,886.000
2021.11.09 19:45:00,112.864,112.876,112.811,112.837,1047.000
2021.11.09 20:00:00,112.838,112.934,112.823,112.910,1570.000
2021.11.09 20:15:00,112.910,112.913,112.866,112.892,925.000
2021.11.09 20:30:00,112.891,112.907,112.878,112.897,652.000
2021.11.09 20:45:00,112.895,112.905,112.827,112.835,640.000
2021.11.09 21:00:00,112.836,112.880,112.833,112.869,757.000
2021.11.09 21:15:00,112.870,112.893,112.850,112.854,530.000
2021.11.09 21:30:00,112.856,112.863,112.837,112.859,551.000
2021.11.09 21:45:00,112.860,112.871,112.828,112.833,512.000
2021.11.09 22:00:00,112.832,112.854,112.807,112.853,847.000
2021.11.09 22:15:00,112.853,112.886,112.848,112.885,558.000
2021.11.09 22:30:00,112.885,112.885,112.862,112.870,436.000
2021.11.09 22:45:00,112.869,112.885,112.854,112.868,546.000
2021.11.09 23:00:00,112.867,112.888,112.867,112.875,652.000
2021.11.09 23:15:00,112.875,112.882,112.866,112.874,285.000
2021.11.09 23:30:00,112.873,112.887,112.847,112.884,410.000
2021.11.09 23:45:00,112.883,112.889,112.843,112.843,436.000
2021.11.10 00:00:00,112.843,112.880,112.839,112.876,38.000
2021.11.10 00:15:00,112.876,112.876,112.876,112.876,37.000
2021.11.10 00:45:00,112.897,112.906,112.890,112.890,139.000
2021.11.10 01:00:00,112.891,112.932,112.888,112.910,443.000
2021.11.10 01:15:00,112.911,112.933,112.909,112.926,211.000
2021.11.10 01:30:00,112.925,112.956,112.893,112.933,624.000
2021.11.10 01:45:00,112.933,112.933,112.905,112.916,302.000
2021.11.10 02:00:00,112.915,112.953,112.882,112.910,1001.000
2021.11.10 02:15:00,112.911,112.912,112.859,112.885,857.000
2021.11.10 02:30:00,112.884,112.920,112.863,112.880,845.000
2021.11.10 02:45:00,112.879,112.905,112.807,112.865,1478.000
2021.11.10 03:00:00,112.865,112.866,112.809,112.832,787.000
2021.11.10 03:15:00,112.832,112.868,112.823,112.852,607.000
2021.11.10 03:30:00,112.852,112.896,112.844,112.894,774.000
2021.11.10 03:45:00,112.893,112.924,112.881,112.911,983.000
2021.11.10 04:00:00,112.913,112.918,112.881,112.897,614.000
2021.11.10 04:15:00,112.898,112.907,112.868,112.880,430.000
2021.11.10 04:30:00,112.880,112.881,112.826,112.833,639.000
2021.11.10 04:45:00,112.833,112.861,112.818,112.854,784.000
2021.11.10 05:00:00,112.854,112.891,112.844,112.877,433.000
2021.11.10 05:15:00,112.875,112.881,112.826,112.829,427.000
2021.11.10 05:30:00,112.829,112.843,112.775,112.793,489.000
2021.11.10 05:45:00,112.792,112.849,112.791,112.849,551.000
2021.11.10 06:00:00,112.848,112.853,112.806,112.827,523.000
2021.11.10 06:15:00,112.828,112.849,112.788,112.844,481.000
2021.11.10 06:30:00,112.844,112.846,112.824,112.841,315.000
2021.11.10 06:45:00,112.844,112.869,112.844,112.853,266.000
2021.11.10 07:00:00,112.852,112.855,112.826,112.855,436.000
2021.11.10 07:15:00,112.856,112.871,112.846,112.853,374.000
2021.11.10 07:30:00,112.854,112.891,112.854,112.873,429.000
2021.11.10 07:45:00,112.874,112.896,112.869,112.880,344.000
2021.11.10 08:00:00,112.880,112.883,112.862,112.879,238.000
2021.11.10 08:15:00,112.881,112.907,112.881,112.890,322.000
2021.11.10 08:30:00,112.890,112.939,112.886,112.912,330.000
2021.11.10 08:45:00,112.913,112.942,112.913,112.925,303.000
2021.11.10 09:00:00,112.925,113.005,112.910,113.000,946.000
2021.11.10 09:15:00,112.998,113.089,112.998,113.058,1369.000
2021.11.10 09:30:00,113.059,113.138,113.058,113.092,1268.000
2021.11.10 09:45:00,113.091,113.122,113.074,113.097,1005.000
2021.11.10 10:00:00,113.097,113.143,113.063,113.103,1566.000
2021.11.10 10:15:00,113.104,113.118,113.076,113.103,1010.000
2021.11.10 10:30:00,113.102,113.104,113.063,113.093,942.000
2021.11.10 10:45:00,113.093,113.185,113.086,113.144,1076.000
2021.11.10 11:00:00,113.144,113.184,113.124,113.178,797.000
2021.11.10 11:15:00,113.178,113.201,113.146,113.149,900.000
2021.11.10 11:30:00,113.149,113.189,113.149,113.188,949.000
2021.11.10 11:45:00,113.188,113.235,113.186,113.215,977.000
2021.11.10 12:00:00,113.215,113.219,113.175,113.176,787.000
2021.11.10 12:15:00,113.177,113.201,113.164,113.201,527.000
2021.11.10 12:30:00,113.199,113.205,113.171,113.196,585.000
2021.11.10 12:45:00,113.196,113.201,113.174,113.199,482.000
2021.11.10 13:00:00,113.199,113.201,113.153,113.162,528.000
2021.11.10 13:15:00,113.164,113.203,113.140,113.200,830.000
2021.11.10 13:30:00,113.200,113.229,113.196,113.225,538.000
2021.11.10 13:45:00,113.223,113.252,113.200,113.227,879.000
2021.11.10 14:00:00,113.228,113.244,113.188,113.207,879.000
2021.11.10 14:15:00,113.207,113.251,113.192,113.248,650.000
2021.11.10 14:30:00,113.247,113.338,113.237,113.291,1253.000
2021.11.10 14:45:00,113.290,113.313,113.264,113.267,1158.000
2021.11.10 15:00:00,113.266,113.282,113.249,113.261,1209.000
2021.11.10 15:15:00,113.262,113.286,113.210,113.219,1491.000
2021.11.10 15:30:00,113.219,113.491,113.217,113.437,5129.000
2021.11.10 15:45:00,113.439,113.481,113.271,113.444,3754.000
2021.11.10 16:00:00,113.445,113.490,113.379,113.485,3084.000
2021.11.10 16:15:00,113.486,113.487,113.361,113.371,2412.000
2021.11.10 16:30:00,113.373,113.489,113.346,113.454,3420.000
2021.11.10 16:45:00,113.454,113.665,113.446,113.650,3229.000
2021.11.10 17:00:00,113.651,113.737,113.642,113.726,2429.000
2021.11.10 17:15:00,113.725,113.781,113.657,113.765,2287.000
2021.11.10 17:30:00,113.764,113.885,113.755,113.884,2317.000
2021.11.10 17:45:00,113.885,113.940,113.835,113.897,2201.000
2021.11.10 18:00:00,113.898,113.906,113.807,113.892,2224.000
2021.11.10 18:15:00,113.893,113.910,113.823,113.864,1386.000
2021.11.10 18:30:00,113.865,113.902,113.829,113.886,1601.000
2021.11.10 18:45:00,113.885,113.910,113.859,113.885,1340.000
2021.11.10 19:00:00,113.885,113.971,113.885,113.962,1385.000
2021.11.10 19:15:00,113.962,113.980,113.951,113.953,1130.000
2021.11.10 19:30:00,113.952,113.973,113.941,113.949,963.000
2021.11.10 19:45:00,113.949,113.949,113.900,113.928,974.000
2021.11.10 20:00:00,113.927,114.015,113.898,113.965,3498.000
2021.11.10 20:15:00,113.965,113.965,113.859,113.894,2467.000
2021.11.10 20:30:00,113.895,113.945,113.883,113.886,1560.000
2021.11.10 20:45:00,113.887,113.921,113.812,113.821,1361.000
2021.11.10 21:00:00,113.822,113.859,113.804,113.818,1090.000
2021.11.10 21:15:00,113.818,113.844,113.784,113.798,1072.000
2021.11.10 21:30:00,113.799,113.834,113.736,113.739,1217.000
2021.11.10 21:45:00,113.740,113.834,113.732,113.817,1252.000
2021.11.10 22:00:00,113.816,113.828,113.770,113.823,1033.000
2021.11.10 22:15:00,113.824,113.890,113.811,113.881,954.000
2021.11.10 22:30:00,113.879,113.901,113.856,113.881,844.000
2021.11.10 22:45:00,113.882,113.897,113.861,113.897,944.000
2021.11.10 23:00:00,113.897,113.947,113.895,113.947,564.000
2021.11.10 23:15:00,113.947,113.953,113.926,113.945,359.000
2021.11.10 23:30:00,113.945,113.945,113.897,113.901,671.000
2021.11.10 23:45:00,113.902,113.912,113.896,113.907,1080.000
2021.11.11 00:00:00,113.907,113.918,113.898,113.898,324.000
2021.11.11 00:15:00,113.897,113.898,113.893,113.895,312.000
2021.11.11 00:30:00,113.895,113.903,113.893,113.900,196.000
2021.11.11 00:45:00,113.900,113.900,113.842,113.868,376.000
2021.11.11 01:00:00,113.867,113.904,113.863,113.903,472.000
2021.11.11 01:15:00,113.903,113.903,113.867,113.870,290.000
2021.11.11 01:30:00,113.868,113.885,113.861,113.864,415.000
2021.11.11 01:45:00,113.864,113.906,113.854,113.906,505.000
2021.11.11 02:00:00,113.905,113.981,113.903,113.955,890.000
2021.11.11 02:15:00,113.956,113.989,113.940,113.953,1151.000
2021.11.11 02:30:00,113.951,113.987,113.913,113.942,1169.000
2021.11.11 02:45:00,113.943,113.983,113.919,113.954,1349.000
2021.11.11 03:00:00,113.956,114.079,113.945,114.037,1743.000
2021.11.11 03:15:00,114.038,114.087,114.026,114.026,928.000
2021.11.11 03:30:00,114.027,114.088,114.025,114.050,834.000
2021.11.11 03:45:00,114.051,114.079,114.046,114.064,582.000
2021.11.11 04:00:00,114.063,114.082,114.041,114.071,590.000
2021.11.11 04:15:00,114.070,114.083,114.050,114.067,448.000
2021.11.11 04:30:00,114.068,114.082,114.046,114.071,619.000
2021.11.11 04:45:00,114.072,114.156,114.064,114.090,1038.000
2021.11.11 05:00:00,114.091,114.097,114.075,114.085,595.000
2021.11.11 05:15:00,114.085,114.085,114.056,114.061,490.000
2021.11.11 05:30:00,114.061,114.066,113.971,113.989,756.000
2021.11.11 05:45:00,113.990,114.004,113.975,114.001,496.000
2021.11.11 06:00:00,114.001,114.002,113.961,113.970,562.000
2021.11.11 06:15:00,113.971,113.982,113.919,113.955,574.000
2021.11.11 06:30:00,113.956,113.973,113.945,113.969,246.000
2021.11.11 06:45:00,113.968,113.987,113.965,113.967,286.000
2021.11.11 07:00:00,113.966,113.980,113.960,113.965,305.000
2021.11.11 07:15:00,113.966,113.975,113.961,113.961,220.000
2021.11.11 07:30:00,113.962,113.975,113.947,113.962,315.000
2021.11.11 07:45:00,113.961,113.962,113.919,113.944,459.000
2021.11.11 08:00:00,113.943,113.969,113.924,113.965,432.000
2021.11.11 08:15:00,113.964,113.983,113.937,113.951,533.000
2021.11.11 08:30:00,113.950,113.954,113.888,113.890,541.000
